a,action,reward
27281,1,2
27282,1,1
27283,1,2
27284,3,3
27285,1,2
27286,1,1
27287,0,1
27288,0,0
27289,2,-1
27290,0,-2
27291,3,-3
27292,1,2
27293,1,2
27294,1,1
27295,2,-2
27296,0,0
27297,1,1
27298,0,1
27299,0,1
27300,3,0
27301,1,2
27302,1,1
27303,1,2
27304,1,2
27305,1,2
27306,1,3
27307,0,1
27308,1,2
27309,2,-1
27310,0,1
27311,3,1
27312,2,1
27313,0,1
27314,3,-2
27315,2,1
27316,1,2
27317,0,1
27318,0,1
27319,2,-1
27320,1,-1
27321,0,3
27322,1,-4
27323,0,1
27324,1,1
27325,3,3
27326,1,1
27327,1,0
27328,0,1
27329,3,-1
27330,3,1
27331,0,1
27332,2,-1
27333,1,1
27334,0,1
27335,0,1
27336,3,1
27337,1,-1
27338,0,1
27339,1,1
27340,1,0
27341,1,3
27342,1,2
27343,3,1
27344,0,1
27345,0,1
27346,0,1
27347,0,1
27348,1,2
27349,1,2
27350,3,-1
27351,2,0
27352,0,1
27353,0,-1
27354,0,0
27355,1,3
27356,1,2
27357,1,0
27358,0,3
27359,1,0
27360,3,0
27361,1,2
27362,3,0
27363,1,2
27364,3,0
27365,3,-4
27366,1,-2
27367,3,-1
27368,1,0
27369,2,-1
27370,1,2
27371,0,1
27372,0,1
27373,3,1
27374,1,1
27375,1,2
27376,1,2
27377,1,2
27378,2,1
27379,2,1
27380,1,2
27381,3,2
27382,1,2
27383,1,2
27384,1,2
27385,1,2
27386,3,0
27387,0,1
27388,0,1
27389,1,1
27390,3,1
27391,1,1
27392,0,-3
27393,1,2
27394,0,1
27395,0,0
27396,0,1
27397,1,2
27398,0,1
27399,1,2
27400,1,2
27401,0,2
27402,1,1
27403,1,2
27404,0,0
27405,1,3
27406,1,1
27407,1,3
27408,3,1
27409,0,1
27410,2,1
27411,1,0
27412,2,-2
27413,3,1
27414,0,1
27415,1,2
27416,1,-3
27417,1,3
27418,3,0
27419,1,2
27420,1,1
27421,1,3
27422,3,1
27423,3,1
27424,0,-1
27425,2,1
27426,0,0
27427,1,1
27428,1,-1
27429,3,-2
27430,1,1
27431,3,1
27432,3,1
27433,1,2
27434,0,-3
27435,3,1
27436,0,1
27437,1,2
27438,1,2
27439,2,-1
27440,2,-1
27441,2,1
27442,1,2
27443,3,1
27444,1,2
27445,3,-1
27446,3,1
27447,3,0
27448,3,1
27449,1,2
27450,2,-1
27451,1,2
27452,2,1
27453,1,1
27454,0,1
27455,3,3
27456,1,1
27457,1,1
27458,0,0
27459,3,1
27460,0,1
27461,1,0
27462,1,1
27463,0,0
27464,1,2
27465,1,2
27466,0,1
27467,1,2
27468,1,1
27469,1,2
27470,3,1
27471,1,2
27472,0,2
27473,3,2
27474,2,1
27475,0,-2
27476,0,1
27477,0,-2
27478,0,1
27479,1,2
27480,0,3
27481,3,1
27482,2,0
27483,3,-1
27484,1,2
27485,3,1
27486,1,2
27487,3,1
27488,0,0
27489,3,1
27490,0,1
27491,1,2
27492,2,-1
27493,1,-1
27494,0,1
27495,1,-2
27496,0,0
27497,1,-1
27498,0,1
27499,1,-3
27500,1,-1
27501,3,1
27502,3,1
27503,1,3
27504,0,0
27505,1,1
27506,3,1
27507,2,0
27508,0,1
27509,1,1
27510,3,0
27511,1,-1
27512,1,2
27513,3,-1
27514,1,1
27515,0,1
27516,0,0
27517,2,1
27518,1,1
27519,1,0
27520,0,-3
27521,1,1
27522,1,2
27523,1,3
27524,1,2
27525,0,1
27526,1,2
27527,1,1
27528,1,2
27529,1,2
27530,1,2
27531,1,1
27532,0,0
27533,3,1
27534,2,1
27535,1,2
27536,0,-1
27537,0,1
27538,1,2
27539,3,1
27540,2,-1
27541,1,2
27542,3,0
27543,3,0
27544,2,-2
27545,1,2
27546,2,-4
27547,1,2
27548,0,-2
27549,0,1
27550,0,2
27551,1,2
27552,0,0
27553,2,0
27554,0,1
27555,3,-1
27556,1,2
27557,1,0
27558,3,1
27559,1,2
27560,0,1
27561,1,1
27562,1,2
27563,1,1
27564,2,1
27565,1,1
27566,3,1
27567,1,1
27568,2,1
27569,2,1
27570,1,3
27571,1,1
27572,3,1
27573,2,0
27574,3,1
27575,3,2
27576,1,2
27577,1,-1
27578,2,-1
27579,0,-5
27580,1,0
27581,1,2
27582,1,2
27583,3,1
27584,1,2
27585,1,2
27586,0,1
27587,3,1
27588,1,1
27589,1,2
27590,1,1
27591,0,0
27592,1,2
27593,2,1
27594,1,1
27595,1,3
27596,0,0
27597,0,-1
27598,1,2
27599,3,1
27600,1,2
27601,1,2
27602,1,2
27603,3,0
27604,0,1
27605,1,2
27606,1,3
27607,2,1
27608,0,0
27609,1,0
27610,2,0
27611,0,0
27612,1,2
27613,1,-2
27614,0,0
27615,2,1
27616,0,1
27617,0,1
27618,1,-1
27619,1,2
27620,0,0
27621,0,1
27622,1,0
27623,3,-2
27624,1,3
27625,0,1
27626,3,-1
27627,3,2
27628,1,-1
27629,2,2
27630,0,0
27631,0,1
27632,0,1
27633,1,2
27634,1,1
27635,1,1
27636,3,1
27637,3,1
27638,1,2
27639,2,-1
27640,0,2
27641,3,1
27642,0,1
27643,2,1
27644,2,-1
27645,1,1
27646,1,0
27647,1,1
27648,1,1
27649,0,-2
27650,0,1
27651,0,1
27652,1,2
27653,1,1
27654,1,2
27655,3,1
27656,1,2
27657,3,1
27658,3,1
27659,1,1
27660,1,2
27661,2,1
27662,1,2
27663,3,0
27664,1,2
27665,3,0
27666,2,-2
27667,1,1
27668,0,0
27669,1,3
27670,3,3
27671,1,2
27672,0,1
27673,3,-1
27674,1,1
27675,0,0
27676,0,1
27677,0,1
27678,0,1
27679,1,1
27680,3,0
27681,0,1
27682,1,1
27683,0,0
27684,0,0
27685,2,0
27686,1,1
27687,2,1
27688,1,0
27689,0,0
27690,2,0
27691,1,1
27692,0,0
27693,1,1
27694,2,-1
27695,1,2
27696,1,1
27697,0,-3
27698,3,3
27699,1,0
27700,2,0
27701,1,1
27702,0,0
27703,1,2
27704,2,0
27705,1,2
27706,1,1
27707,3,1
27708,1,2
27709,2,1
27710,1,2
27711,3,2
27712,1,1
27713,2,-1
27714,0,-1
27715,2,0
27716,0,0
27717,1,1
27718,3,0
27719,3,1
27720,2,0
27721,3,0
27722,1,1
27723,3,1
27724,2,-1
27725,1,1
27726,1,1
27727,1,3
27728,3,0
27729,3,1
27730,0,1
27731,1,2
27732,1,0
27733,3,3
27734,2,1
27735,0,-1
27736,0,1
27737,2,1
27738,2,1
27739,0,-1
27740,1,1
27741,3,1
27742,1,1
27743,1,2
27744,0,3
27745,0,0
27746,0,1
27747,2,1
27748,1,1
27749,0,1
27750,3,-1
27751,0,1
27752,3,1
27753,0,1
27754,2,0
27755,1,-3
27756,0,0
27757,1,2
27758,0,0
27759,1,-2
27760,0,-1
27761,1,1
27762,1,0
27763,3,1
27764,3,1
27765,1,0
27766,1,1
27767,1,-1
27768,1,2
27769,1,2
27770,3,0
27771,3,1
27772,1,-2
27773,3,-1
27774,1,2
27775,1,3
27776,0,1
27777,0,1
27778,0,-1
27779,3,0
27780,1,2
27781,3,0
27782,1,1
27783,1,3
27784,2,-1
27785,0,0
27786,0,1
27787,1,2
27788,0,1
27789,1,0
27790,2,2
27791,1,2
27792,1,-6
27793,3,1
27794,0,0
27795,1,2
27796,3,1
27797,1,2
27798,1,2
27799,3,1
27800,3,0
27801,0,0
27802,3,1
27803,2,-2
27804,1,0
27805,2,0
27806,0,0
27807,3,0
27808,1,2
27809,1,1
27810,1,3
27811,1,1
27812,0,-3
27813,3,0
27814,1,-1
27815,3,-3
27816,1,1
27817,1,2
27818,0,0
27819,3,-3
27820,1,1
27821,3,3
27822,1,1
27823,1,1
27824,1,1
27825,0,1
27826,3,1
27827,3,1
27828,3,-1
27829,2,1
27830,0,1
27831,1,3
27832,1,1
27833,1,1
27834,3,0
27835,0,2
27836,2,3
27837,0,0
27838,3,1
27839,1,2
27840,3,3
27841,3,1
27842,2,1
27843,1,2
27844,3,1
27845,1,2
27846,1,0
27847,1,2
27848,0,0
27849,1,2
27850,0,1
27851,0,1
27852,2,-1
27853,1,1
27854,1,1
27855,1,0
27856,1,1
27857,2,1
27858,1,2
27859,1,2
27860,0,0
27861,3,1
27862,0,1
27863,3,1
27864,2,-2
27865,1,1
27866,1,1
27867,2,0
27868,3,1
27869,1,-1
27870,3,1
27871,1,0
27872,3,3
27873,3,3
27874,3,-1
27875,1,2
27876,1,-1
27877,0,1
27878,1,1
27879,2,0
27880,1,1
27881,3,-1
27882,1,2
27883,0,-1
27884,0,1
27885,1,3
27886,1,3
27887,1,1
27888,1,-2
27889,0,2
27890,0,3
27891,3,1
27892,1,1
27893,1,2
27894,3,-1
27895,2,1
27896,3,2
27897,1,2
27898,1,0
27899,1,2
27900,2,0
27901,2,1
27902,0,1
27903,3,1
27904,2,1
27905,0,-2
27906,1,1
27907,1,0
27908,1,-1
27909,1,0
27910,1,-1
27911,1,2
27912,0,1
27913,0,1
27914,0,1
27915,0,1
27916,1,-1
27917,3,1
27918,1,2
27919,3,1
27920,2,-2
27921,3,-1
27922,0,1
27923,0,1
27924,1,2
27925,3,1
27926,1,2
27927,3,1
27928,1,1
27929,1,2
27930,0,0
27931,0,1
27932,1,2
27933,1,2
27934,0,0
27935,2,-1
27936,3,1
27937,1,2
27938,1,1
27939,0,-1
27940,0,3
27941,1,1
27942,0,-4
27943,0,0
27944,1,2
27945,1,3
27946,3,3
27947,2,-3
27948,0,1
27949,1,1
27950,0,0
27951,3,-4
27952,1,3
27953,0,-3
27954,1,2
27955,0,1
27956,1,2
27957,1,2
27958,0,0
27959,1,3
27960,3,0
27961,1,1
27962,1,0
27963,2,0
27964,0,1
27965,3,-2
27966,3,0
27967,1,3
27968,1,2
27969,1,0
27970,2,3
27971,1,1
27972,2,0
27973,3,3
27974,1,1
27975,3,1
27976,1,1
27977,1,2
27978,2,1
27979,3,-1
27980,3,3
27981,1,2
27982,1,2
27983,1,2
27984,2,-4
27985,0,-2
27986,1,2
27987,0,1
27988,3,-1
27989,1,2
27990,1,2
27991,1,2
27992,1,2
27993,1,0
27994,2,1
27995,0,-2
27996,1,1
27997,0,-1
27998,0,2
27999,0,-3
28000,2,-1
28001,1,2
28002,0,1
28003,1,2
28004,2,1
28005,0,0
28006,0,1
28007,0,1
28008,2,1
28009,3,2
28010,3,1
28011,1,1
28012,0,0
28013,1,2
28014,2,3
28015,2,-2
28016,2,-2
28017,1,2
28018,3,0
28019,3,1
28020,0,1
28021,3,0
28022,3,1
28023,2,1
28024,0,-2
28025,1,2
28026,3,1
28027,2,1
28028,1,-6
28029,0,1
28030,2,-1
28031,1,2
28032,3,0
28033,1,-1
28034,1,2
28035,3,1
28036,3,-2
28037,3,1
28038,1,1
28039,1,0
28040,0,0
28041,3,2
28042,3,-1
28043,0,1
28044,1,2
28045,1,2
28046,0,-1
28047,1,1
28048,1,1
28049,1,1
28050,1,2
28051,2,1
28052,1,2
28053,2,0
28054,2,-1
28055,1,2
28056,1,-1
28057,3,1
28058,1,-2
28059,3,-1
28060,1,1
28061,1,2
28062,0,1
28063,1,2
28064,0,1
28065,3,1
28066,0,2
28067,1,2
28068,1,0
28069,1,0
28070,1,0
28071,2,1
28072,2,-1
28073,1,2
28074,1,1
28075,1,3
28076,1,1
28077,3,1
28078,0,0
28079,1,2
28080,3,1
28081,0,0
28082,2,-2
28083,0,-1
28084,1,1
28085,1,1
28086,1,2
28087,2,1
28088,3,1
28089,1,0
28090,1,3
28091,3,1
28092,1,-2
28093,1,-3
28094,2,-2
28095,3,1
28096,0,1
28097,1,0
28098,2,1
28099,0,1
28100,2,2
28101,2,-1
28102,2,-1
28103,0,2
28104,3,-3
28105,0,1
28106,1,-1
28107,2,-1
28108,3,1
28109,1,1
28110,1,-1
28111,2,1
28112,1,3
28113,1,2
28114,3,1
28115,1,1
28116,0,1
28117,0,-1
28118,1,2
28119,1,-2
28120,3,2
28121,0,-1
28122,0,-2
28123,0,1
28124,1,0
28125,3,1
28126,0,0
28127,3,1
28128,1,1
28129,2,1
28130,3,0
28131,3,1
28132,0,-2
28133,2,1
28134,1,0
28135,1,2
28136,3,-2
28137,0,0
28138,3,1
28139,0,1
28140,3,1
28141,3,0
28142,1,3
28143,2,1
28144,1,1
28145,2,-3
28146,1,2
28147,2,1
28148,1,3
28149,1,2
28150,0,-2
28151,0,1
28152,1,2
28153,3,0
28154,2,0
28155,0,1
28156,1,3
28157,0,1
28158,1,0
28159,1,2
28160,1,1
28161,2,0
28162,3,0
28163,1,3
28164,1,2
28165,1,2
28166,0,1
28167,1,2
28168,3,1
28169,0,1
28170,1,2
28171,0,1
28172,3,0
28173,1,1
28174,0,1
28175,0,1
28176,0,1
28177,3,1
28178,1,2
28179,1,1
28180,3,0
28181,0,1
28182,1,1
28183,1,2
28184,1,1
28185,1,2
28186,2,-1
28187,1,0
28188,1,1
28189,1,-1
28190,1,2
28191,2,1
28192,0,0
28193,1,2
28194,0,0
28195,1,1
28196,0,0
28197,3,1
28198,1,1
28199,0,2
28200,1,0
28201,0,1
28202,2,-3
28203,2,-2
28204,0,1
28205,3,1
28206,2,0
28207,1,2
28208,3,2
28209,1,2
28210,3,3
28211,1,2
28212,0,1
28213,0,-1
28214,0,1
28215,0,0
28216,2,1
28217,0,-2
28218,0,0
28219,1,1
28220,1,1
28221,2,0
28222,2,2
28223,2,-1
28224,3,1
28225,1,0
28226,3,1
28227,3,1
28228,1,0
28229,2,1
28230,1,-1
28231,3,-1
28232,1,2
28233,2,1
28234,1,1
28235,1,1
28236,1,1
28237,0,-2
28238,2,1
28239,1,1
28240,1,2
28241,0,-1
28242,2,1
28243,2,1
28244,0,1
28245,1,2
28246,3,0
28247,0,1
28248,2,1
28249,3,1
28250,1,1
28251,1,2
28252,3,1
28253,1,3
28254,0,-2
28255,1,1
28256,1,2
28257,1,2
28258,3,0
28259,1,1
28260,0,-2
28261,3,1
28262,2,0
28263,1,2
28264,1,1
28265,3,0
28266,3,1
28267,1,-1
28268,3,0
28269,0,0
28270,0,0
28271,0,1
28272,2,1
28273,0,2
28274,2,-1
28275,0,0
28276,1,2
28277,3,1
28278,0,-1
28279,2,-1
28280,1,0
28281,3,-1
28282,0,-2
28283,2,-1
28284,3,1
28285,0,-2
28286,1,1
28287,0,-2
28288,1,2
28289,1,1
28290,1,2
28291,3,1
28292,2,-1
28293,2,0
28294,1,1
28295,1,2
28296,2,-2
28297,0,-2
28298,0,1
28299,0,1
28300,1,0
28301,2,1
28302,2,0
28303,3,-1
28304,1,1
28305,1,-1
28306,1,1
28307,1,1
28308,3,1
28309,0,1
28310,3,3
28311,0,1
28312,1,2
28313,1,2
28314,1,2
28315,1,2
28316,3,0
28317,1,2
28318,2,1
28319,1,1
28320,1,2
28321,0,0
28322,2,-1
28323,1,2
28324,0,-1
28325,3,1
28326,3,-3
28327,1,-4
28328,3,-1
28329,1,1
28330,0,1
28331,1,1
28332,0,0
28333,0,1
28334,3,1
28335,0,1
28336,3,-1
28337,1,-3
28338,3,0
28339,2,1
28340,2,1
28341,0,-1
28342,2,1
28343,0,1
28344,0,2
28345,1,1
28346,2,-5
28347,0,3
28348,1,-1
28349,0,1
28350,2,-7
28351,3,-1
28352,1,2
28353,1,2
28354,3,1
28355,1,3
28356,1,1
28357,2,-1
28358,2,1
28359,2,-1
28360,3,1
28361,0,1
28362,1,3
28363,1,1
28364,0,1
28365,1,2
28366,3,1
28367,3,0
28368,0,0
28369,0,0
28370,0,-4
28371,1,0
28372,1,2
28373,1,1
28374,3,0
28375,1,1
28376,1,2
28377,3,1
28378,1,1
28379,3,0
28380,1,-1
28381,1,2
28382,1,1
28383,2,0
28384,2,-1
28385,1,2
28386,1,0
28387,1,-3
28388,1,2
28389,1,2
28390,3,1
28391,2,3
28392,1,1
28393,1,-2
28394,1,1
28395,0,1
28396,1,-1
28397,3,1
28398,1,0
28399,0,-1
28400,0,1
28401,3,0
28402,1,2
28403,0,2
28404,0,3
28405,1,2
28406,1,1
28407,3,1
28408,1,1
28409,3,1
28410,1,2
28411,1,0
28412,1,1
28413,1,1
28414,0,1
28415,2,2
28416,0,2
28417,0,0
28418,0,1
28419,1,1
28420,0,-1
28421,1,2
28422,3,1
28423,1,2
28424,0,1
28425,1,2
28426,3,0
28427,0,-2
28428,3,1
28429,0,1
28430,1,-1
28431,3,1
28432,3,-2
28433,1,2
28434,0,-1
28435,1,-2
28436,0,-1
28437,1,2
28438,2,1
28439,2,1
28440,0,1
28441,0,1
28442,0,3
28443,0,0
28444,1,1
28445,3,0
28446,2,1
28447,2,-2
28448,3,1
28449,1,2
28450,0,-1
28451,0,1
28452,2,1
28453,1,0
28454,1,1
28455,3,0
28456,0,0
28457,1,2
28458,0,1
28459,1,3
28460,1,2
28461,1,1
28462,1,2
28463,1,1
28464,1,2
28465,2,-4
28466,3,3
28467,3,0
28468,0,0
28469,1,2
28470,0,1
28471,0,1
28472,1,1
28473,0,0
28474,0,0
28475,2,-1
28476,0,1
28477,1,2
28478,0,3
28479,3,2
28480,1,2
28481,2,-2
28482,1,2
28483,1,0
28484,1,2
28485,2,3
28486,0,-1
28487,3,3
28488,3,1
28489,0,-2
28490,1,2
28491,2,0
28492,1,1
28493,3,0
28494,2,0
28495,1,1
28496,1,0
28497,1,1
28498,2,-5
28499,1,0
28500,1,2
28501,1,2
28502,1,2
28503,1,2
28504,3,1
28505,1,2
28506,3,3
28507,3,1
28508,1,-1
28509,0,3
28510,1,2
28511,1,2
28512,3,0
28513,0,-1
28514,3,0
28515,3,1
28516,0,1
28517,1,2
28518,1,3
28519,1,2
28520,1,-1
28521,0,1
28522,1,1
28523,2,0
28524,1,2
28525,0,-3
28526,1,2
28527,2,-1
28528,3,0
28529,1,1
28530,1,2
28531,1,2
28532,3,1
28533,0,1
28534,2,-1
28535,1,1
28536,1,1
28537,3,3
28538,1,1
28539,1,2
28540,3,0
28541,0,-1
28542,0,-1
28543,0,1
28544,1,2
28545,2,2
28546,1,3
28547,2,0
28548,3,0
28549,3,1
28550,3,1
28551,1,2
28552,1,2
28553,1,2
28554,0,0
28555,3,1
28556,3,1
28557,0,0
28558,0,1
28559,1,0
28560,1,2
28561,0,-2
28562,1,2
28563,0,1
28564,0,1
28565,1,0
28566,2,-6
28567,0,3
28568,0,-1
28569,1,2
28570,0,-1
28571,0,1
28572,1,0
28573,1,2
28574,2,3
28575,3,-3
28576,3,1
28577,1,2
28578,1,2
28579,2,1
28580,1,1
28581,3,2
28582,0,1
28583,0,1
28584,2,1
28585,3,-3
28586,1,1
28587,2,1
28588,3,1
28589,1,1
28590,1,1
28591,1,1
28592,1,-4
28593,2,0
28594,1,2
28595,0,1
28596,1,1
28597,3,0
28598,3,0
28599,1,2
28600,3,1
28601,1,2
28602,0,2
28603,1,2
28604,3,-4
28605,1,0
28606,0,2
28607,0,1
28608,1,3
28609,3,1
28610,1,1
28611,2,-1
28612,2,1
28613,1,2
28614,3,0
28615,1,2
28616,1,1
28617,0,1
28618,0,0
28619,2,1
28620,2,-2
28621,3,3
28622,3,1
28623,2,3
28624,0,1
28625,3,1
28626,2,0
28627,1,-1
28628,1,1
28629,1,0
28630,1,2
28631,1,1
28632,0,1
28633,0,3
28634,2,-1
28635,1,2
28636,1,2
28637,0,1
28638,3,1
28639,3,1
28640,0,1
28641,1,2
28642,2,-2
28643,1,2
28644,0,1
28645,3,1
28646,1,2
28647,2,1
28648,2,-1
28649,2,-1
28650,0,1
28651,3,3
28652,0,1
28653,2,3
28654,2,1
28655,1,1
28656,3,0
28657,3,1
28658,1,1
28659,1,2
28660,0,-1
28661,0,-1
28662,1,2
28663,1,2
28664,1,1
28665,1,2
28666,3,0
28667,1,0
28668,0,1
28669,3,3
28670,1,1
28671,2,1
28672,1,1
28673,3,1
28674,0,0
28675,1,1
28676,3,1
28677,1,2
28678,2,1
28679,0,-2
28680,1,3
28681,1,3
28682,0,1
28683,1,1
28684,0,1
28685,1,3
28686,0,1
28687,0,3
28688,1,2
28689,0,0
28690,1,1
28691,0,2
28692,1,2
28693,2,0
28694,1,-1
28695,3,-2
28696,1,2
28697,3,0
28698,1,1
28699,1,2
28700,1,1
28701,0,1
28702,1,2
28703,3,0
28704,0,2
28705,3,0
28706,2,1
28707,0,0
28708,3,3
28709,1,1
28710,3,0
28711,2,0
28712,1,1
28713,2,1
28714,1,3
28715,2,1
28716,1,2
28717,3,1
28718,1,-2
28719,0,1
28720,3,0
28721,1,2
28722,0,1
28723,1,1
28724,2,0
28725,1,2
28726,0,1
28727,1,2
28728,1,2
28729,3,1
28730,1,3
28731,3,1
28732,0,1
28733,0,-1
28734,1,3
28735,1,-1
28736,1,2
28737,1,2
28738,1,0
28739,2,0
28740,0,1
28741,3,0
28742,3,1
28743,0,-1
28744,0,0
28745,0,1
28746,2,-1
28747,1,2
28748,1,2
28749,1,1
28750,1,1
28751,3,1
28752,3,1
28753,1,0
28754,0,1
28755,0,-1
28756,3,1
28757,1,2
28758,1,2
28759,3,1
28760,3,2
28761,0,1
28762,1,1
28763,1,0
28764,1,0
28765,0,1
28766,3,1
28767,0,1
28768,3,1
28769,1,2
28770,2,1
28771,1,0
28772,0,0
28773,2,1
28774,3,1
28775,1,2
28776,1,2
28777,0,2
28778,0,1
28779,1,-1
28780,3,0
28781,1,2
28782,3,1
28783,1,2
28784,0,1
28785,3,-2
28786,1,2
28787,3,1
28788,1,3
28789,0,0
28790,1,2
28791,3,2
28792,1,2
28793,0,1
28794,1,1
28795,2,-2
28796,1,2
28797,2,1
28798,3,3
28799,1,1
28800,0,1
28801,2,1
28802,0,1
28803,0,1
28804,1,2
28805,1,2
28806,0,-4
28807,1,2
28808,1,2
28809,1,1
28810,1,2
28811,1,-3
28812,2,-1
28813,1,2
28814,3,1
28815,1,1
28816,0,1
28817,1,1
28818,1,3
28819,1,1
28820,1,2
28821,1,2
28822,2,1
28823,1,2
28824,1,2
28825,3,1
28826,1,-1
28827,2,0
28828,1,1
28829,1,2
28830,3,3
28831,3,1
28832,0,-2
28833,1,-1
28834,0,1
28835,1,1
28836,1,2
28837,0,0
28838,1,3
28839,1,2
28840,1,1
28841,1,2
28842,2,-1
28843,3,1
28844,2,-1
28845,1,2
28846,1,2
28847,1,2
28848,0,-2
28849,1,2
28850,1,2
28851,3,1
28852,1,2
28853,0,1
28854,1,2
28855,1,0
28856,0,1
28857,1,2
28858,0,3
28859,3,1
28860,1,2
28861,3,1
28862,1,-1
28863,2,1
28864,1,1
28865,1,2
28866,0,0
28867,2,0
28868,2,-1
28869,1,2
28870,3,-2
28871,3,0
28872,1,0
28873,0,1
28874,0,1
28875,2,-2
28876,1,1
28877,2,1
28878,1,3
28879,0,1
28880,1,2
28881,1,2
28882,3,1
28883,3,1
28884,3,0
28885,1,2
28886,1,2
28887,1,2
28888,0,1
28889,1,3
28890,3,1
28891,3,1
28892,3,-3
28893,1,1
28894,0,0
28895,3,1
28896,0,2
28897,1,2
28898,3,1
28899,1,3
28900,0,1
28901,1,1
28902,1,-1
28903,1,1
28904,1,2
28905,1,2
28906,1,0
28907,1,1
28908,1,3
28909,1,1
28910,1,0
28911,1,1
28912,3,1
28913,1,2
28914,2,-1
28915,3,1
28916,1,2
28917,0,-1
28918,0,0
28919,1,1
28920,0,1
28921,3,0
28922,1,3
28923,1,1
28924,0,0
28925,0,-2
28926,3,0
28927,1,1
28928,2,0
28929,1,1
28930,1,2
28931,1,1
28932,3,-1
28933,2,1
28934,0,3
28935,1,2
28936,2,0
28937,1,2
28938,1,2
28939,1,2
28940,1,2
28941,0,0
28942,1,0
28943,3,1
28944,3,0
28945,1,2
28946,0,0
28947,0,1
28948,2,-2
28949,1,2
28950,1,2
28951,3,1
28952,2,1
28953,1,2
28954,0,1
28955,1,2
28956,1,2
28957,0,1
28958,1,2
28959,0,0
28960,1,2
28961,1,-3
28962,1,2
28963,1,2
28964,3,1
28965,0,-4
28966,0,0
28967,1,-1
28968,3,1
28969,1,1
28970,1,1
28971,2,3
28972,3,1
28973,1,2
28974,1,-2
28975,2,1
28976,1,1
28977,1,1
28978,0,0
28979,0,3
28980,2,3
28981,2,0
28982,1,1
28983,3,1
28984,1,2
28985,2,0
28986,1,2
28987,3,1
28988,0,1
28989,1,0
28990,3,2
28991,1,2
28992,3,-1
28993,1,1
28994,3,-1
28995,1,1
28996,0,1
28997,3,1
28998,3,2
28999,2,1
29000,2,-2
29001,1,3
29002,3,0
29003,1,2
29004,3,1
29005,2,1
29006,0,1
29007,0,1
29008,1,2
29009,2,-2
29010,0,1
29011,0,1
29012,0,1
29013,1,2
29014,1,0
29015,1,-1
29016,1,2
29017,2,1
29018,1,2
29019,3,-3
29020,1,1
29021,1,2
29022,1,0
29023,1,2
29024,3,1
29025,1,-3
29026,3,2
29027,0,3
29028,1,2
29029,3,-3
29030,0,-1
29031,3,1
29032,0,1
29033,0,0
29034,2,0
29035,1,3
29036,0,1
29037,1,1
29038,3,1
29039,0,0
29040,1,2
29041,2,-1
29042,1,2
29043,1,1
29044,0,1
29045,1,2
29046,0,1
29047,1,2
29048,1,-2
29049,1,1
29050,1,2
29051,2,3
29052,1,2
29053,1,2
29054,0,1
29055,3,1
29056,1,-1
29057,1,2
29058,1,2
29059,3,0
29060,1,1
29061,0,1
29062,1,2
29063,1,1
29064,1,3
29065,1,2
29066,3,0
29067,0,1
29068,0,-2
29069,0,1
29070,3,0
29071,1,2
29072,0,1
29073,1,1
29074,3,-4
29075,2,1
29076,1,1
29077,1,2
29078,1,-2
29079,1,-3
29080,2,1
29081,1,1
29082,3,1
29083,0,3
29084,1,0
29085,1,2
29086,0,2
29087,0,0
29088,1,1
29089,1,2
29090,0,3
29091,1,2
29092,2,1
29093,2,1
29094,3,1
29095,1,2
29096,3,1
29097,1,1
29098,2,-2
29099,0,1
29100,0,0
29101,0,1
29102,0,1
29103,2,1
29104,0,1
29105,1,2
29106,2,1
29107,1,2
29108,3,0
29109,1,3
29110,0,-1
29111,1,2
29112,0,2
29113,3,3
29114,0,1
29115,2,1
29116,1,2
29117,1,2
29118,1,0
29119,1,2
29120,1,0
29121,1,2
29122,3,0
29123,3,1
29124,3,1
29125,2,-1
29126,0,2
29127,1,-2
29128,1,1
29129,0,1
29130,0,0
29131,1,2
29132,1,-1
29133,1,1
29134,0,1
29135,1,2
29136,3,1
29137,3,3
29138,0,1
29139,0,1
29140,2,0
29141,0,0
29142,1,-2
29143,1,1
29144,1,1
29145,3,1
29146,3,1
29147,1,1
29148,2,-1
29149,0,0
29150,2,-2
29151,0,1
29152,1,2
29153,2,1
29154,1,0
29155,0,1
29156,1,2
29157,1,2
29158,1,2
29159,2,1
29160,3,0
29161,2,-1
29162,1,1
29163,3,1
29164,3,0
29165,0,-1
29166,0,1
29167,2,-4
29168,1,2
29169,1,2
29170,1,-3
29171,0,1
29172,1,2
29173,1,1
29174,3,-1
29175,1,0
29176,3,0
29177,3,0
29178,0,0
29179,1,2
29180,1,1
29181,3,-1
29182,1,0
29183,1,2
29184,3,0
29185,1,1
29186,2,-1
29187,1,2
29188,3,1
29189,2,1
29190,1,-3
29191,2,1
29192,3,1
29193,2,0
29194,0,1
29195,3,-3
29196,3,-1
29197,1,2
29198,1,1
29199,1,1
29200,1,0
29201,1,3
29202,3,1
29203,2,1
29204,1,2
29205,3,1
29206,1,2
29207,3,1
29208,0,1
29209,3,1
29210,3,-1
29211,3,0
29212,3,1
29213,1,2
29214,0,-2
29215,1,1
29216,1,2
29217,0,1
29218,2,1
29219,0,1
29220,3,1
29221,1,2
29222,1,1
29223,1,2
29224,1,2
29225,1,1
29226,2,1
29227,2,1
29228,1,0
29229,1,2
29230,1,1
29231,0,0
29232,1,2
29233,1,0
29234,3,-1
29235,1,1
