,action,reward
56063,1,0
56064,3,-1
56065,2,-1
56066,1,2
56067,0,1
56068,1,1
56069,2,-1
56070,2,1
56071,0,1
56072,3,-2
56073,0,1
56074,0,0
56075,2,1
56076,0,2
56077,1,2
56078,2,1
56079,0,0
56080,1,1
56081,2,1
56082,0,1
56083,1,1
56084,0,1
56085,0,0
56086,0,1
56087,3,1
56088,0,1
56089,0,1
56090,1,1
56091,0,1
56092,1,1
56093,0,1
56094,0,2
56095,0,0
56096,2,-1
56097,0,1
56098,0,1
56099,0,-4
56100,0,0
56101,2,1
56102,2,1
56103,3,-1
56104,0,1
56105,2,1
56106,0,-2
56107,0,-1
56108,1,1
56109,0,-1
56110,1,2
56111,1,3
56112,0,1
56113,0,2
56114,1,0
56115,1,2
56116,2,0
56117,0,-4
56118,2,3
56119,2,1
56120,1,3
56121,0,-3
56122,0,0
56123,0,1
56124,3,0
56125,0,3
56126,1,1
56127,3,0
56128,1,2
56129,0,1
56130,1,0
56131,0,0
56132,0,1
56133,1,2
56134,0,-4
56135,2,-1
56136,0,0
56137,1,2
56138,3,1
56139,1,2
56140,0,1
56141,1,2
56142,0,0
56143,1,-1
56144,0,-1
56145,1,2
56146,1,2
56147,1,2
56148,0,1
56149,0,1
56150,0,0
56151,3,0
56152,0,1
56153,1,2
56154,1,2
56155,0,0
56156,1,2
56157,2,1
56158,0,1
56159,1,2
56160,0,-1
56161,0,0
56162,0,0
56163,0,1
56164,0,1
56165,0,0
56166,1,2
56167,3,1
56168,0,1
56169,2,1
56170,1,2
56171,1,2
56172,3,1
56173,2,1
56174,2,-1
56175,0,0
56176,0,1
56177,0,0
56178,0,1
56179,0,1
56180,0,0
56181,2,0
56182,2,1
56183,0,1
56184,1,2
56185,0,-1
56186,2,-1
56187,1,0
56188,3,1
56189,0,2
56190,1,0
56191,1,-1
56192,0,1
56193,2,-1
56194,3,0
56195,1,2
56196,0,-2
56197,0,0
56198,0,1
56199,2,1
56200,0,1
56201,0,-3
56202,0,-1
56203,0,1
56204,1,2
56205,0,-3
56206,0,1
56207,0,-1
56208,0,1
56209,2,-1
56210,0,-1
56211,3,1
56212,0,0
56213,0,0
56214,0,0
56215,0,1
56216,3,1
56217,0,1
56218,3,-1
56219,1,1
56220,3,1
56221,2,0
56222,0,3
56223,0,-2
56224,3,1
56225,2,1
56226,2,-3
56227,0,-2
56228,1,2
56229,0,0
56230,2,0
56231,1,2
56232,1,2
56233,0,1
56234,1,0
56235,1,3
56236,1,2
56237,2,1
56238,0,0
56239,1,2
56240,1,2
56241,2,1
56242,1,2
56243,0,1
56244,0,2
56245,1,2
56246,0,1
56247,0,1
56248,0,0
56249,0,1
56250,3,1
56251,3,1
56252,1,1
56253,0,0
56254,0,-2
56255,1,2
56256,0,-1
56257,2,1
56258,0,0
56259,0,1
56260,0,1
56261,1,-1
56262,0,-2
56263,0,1
56264,0,3
56265,0,1
56266,2,1
56267,0,-1
56268,0,1
56269,2,1
56270,3,1
56271,0,2
56272,1,3
56273,0,3
56274,1,2
56275,3,-1
56276,3,1
56277,2,-1
56278,0,1
56279,0,0
56280,1,2
56281,0,0
56282,1,2
56283,1,2
56284,2,-1
56285,0,1
56286,0,-3
56287,0,1
56288,3,-1
56289,2,1
56290,0,1
56291,2,1
56292,0,0
56293,1,-1
56294,1,2
56295,2,0
56296,0,3
56297,0,1
56298,1,2
56299,1,2
56300,0,0
56301,0,0
56302,1,1
56303,0,-1
56304,0,1
56305,0,1
56306,0,3
56307,3,1
56308,2,1
56309,0,0
56310,1,2
56311,0,3
56312,0,1
56313,0,0
56314,0,-1
56315,3,0
56316,0,0
56317,0,1
56318,0,-1
56319,2,-1
56320,0,0
56321,1,2
56322,2,0
56323,1,1
56324,1,2
56325,1,2
56326,1,2
56327,3,2
56328,1,2
56329,2,1
56330,2,1
56331,0,-2
56332,0,0
56333,1,0
56334,1,1
56335,1,2
56336,0,0
56337,1,1
56338,0,1
56339,1,1
56340,0,1
56341,3,0
56342,2,2
56343,2,1
56344,0,0
56345,3,1
56346,1,2
56347,0,1
56348,0,1
56349,2,1
56350,2,0
56351,1,1
56352,0,1
56353,1,2
56354,1,1
56355,0,1
56356,2,-3
56357,1,2
56358,0,0
56359,0,1
56360,0,1
56361,1,-2
56362,1,2
56363,0,1
56364,1,0
56365,0,1
56366,1,1
56367,0,1
56368,1,2
56369,0,1
56370,0,1
56371,0,1
56372,0,1
56373,0,-1
56374,0,1
56375,0,1
56376,1,2
56377,1,2
56378,0,0
56379,0,1
56380,0,1
56381,0,3
56382,1,1
56383,0,0
56384,0,0
56385,0,0
56386,0,1
56387,3,-1
56388,0,0
56389,0,-2
56390,0,-1
56391,1,2
56392,2,-2
56393,1,0
56394,0,0
56395,0,0
56396,1,2
56397,3,3
56398,0,0
56399,0,1
56400,1,1
56401,0,0
56402,1,2
56403,0,3
56404,3,0
56405,0,1
56406,0,1
56407,0,1
56408,0,1
56409,3,3
56410,1,0
56411,2,1
56412,2,0
56413,3,0
56414,3,1
56415,2,0
56416,0,-1
56417,3,0
56418,1,1
56419,2,-4
56420,1,2
56421,2,1
56422,0,1
56423,2,1
56424,0,1
56425,0,0
56426,0,-4
56427,1,1
56428,1,1
56429,1,2
56430,0,1
56431,1,1
56432,1,2
56433,1,2
56434,2,-1
56435,0,0
56436,0,-1
56437,3,1
56438,1,2
56439,1,2
56440,1,2
56441,0,1
56442,1,2
56443,0,1
56444,1,1
56445,1,-1
56446,0,3
56447,0,1
56448,1,2
56449,2,1
56450,1,-3
56451,2,-3
56452,0,0
56453,0,0
56454,1,2
56455,3,0
56456,2,-1
56457,1,1
56458,2,1
56459,1,2
56460,3,1
56461,0,1
56462,0,0
56463,0,1
56464,1,3
56465,1,2
56466,0,1
56467,3,0
56468,0,-1
56469,0,1
56470,2,0
56471,0,2
56472,0,1
56473,0,1
56474,3,0
56475,3,0
56476,0,1
56477,1,2
56478,0,0
56479,0,1
56480,0,1
56481,3,3
56482,2,-2
56483,0,-1
56484,0,1
56485,0,-3
56486,1,2
56487,3,-1
56488,1,0
56489,0,1
56490,0,0
56491,0,0
56492,0,0
56493,0,3
56494,1,1
56495,3,1
56496,2,-1
56497,1,1
56498,0,1
56499,2,-5
56500,3,1
56501,0,-1
56502,0,1
56503,2,0
56504,2,-2
56505,0,1
56506,0,0
56507,0,-3
56508,1,2
56509,2,0
56510,3,1
56511,1,0
56512,1,0
56513,1,3
56514,0,0
56515,0,1
56516,2,1
56517,3,-2
56518,0,0
56519,2,-3
56520,1,1
56521,1,0
56522,0,1
56523,0,1
56524,3,1
56525,2,1
56526,0,0
56527,0,1
56528,0,0
56529,0,-5
56530,0,-4
56531,0,1
56532,1,2
56533,2,1
56534,0,-1
56535,1,1
56536,0,1
56537,0,1
56538,3,1
56539,2,0
56540,1,3
56541,1,2
56542,1,2
56543,0,1
56544,1,2
56545,0,0
56546,2,-2
56547,0,0
56548,0,1
56549,1,2
56550,2,1
56551,1,3
56552,2,1
56553,3,-1
56554,2,1
56555,1,2
56556,0,1
56557,0,1
56558,1,0
56559,0,0
56560,1,2
56561,0,0
56562,0,2
56563,0,1
56564,0,2
56565,1,2
56566,2,1
56567,2,0
56568,0,1
56569,1,-2
56570,0,1
56571,0,1
56572,1,2
56573,1,2
56574,0,3
56575,0,1
56576,1,-2
56577,0,1
56578,0,1
56579,1,2
56580,2,1
56581,0,-2
56582,2,-2
56583,0,1
56584,1,-1
56585,0,1
56586,0,1
56587,0,-3
56588,1,2
56589,2,-1
56590,1,2
56591,0,1
56592,0,1
56593,1,1
56594,0,2
56595,1,2
56596,1,1
56597,2,-2
56598,0,-3
56599,0,1
56600,1,-2
56601,0,1
56602,0,0
56603,3,1
56604,2,-2
56605,1,2
56606,0,0
56607,0,1
56608,2,0
56609,0,0
56610,0,1
56611,0,1
56612,0,1
56613,1,2
56614,2,0
56615,3,1
56616,0,3
56617,2,1
56618,2,-3
56619,2,-1
56620,0,1
56621,2,0
56622,1,-2
56623,0,3
56624,1,1
56625,1,3
56626,1,3
56627,0,0
56628,1,2
56629,0,0
56630,0,1
56631,0,1
56632,3,1
56633,0,-1
56634,0,-1
56635,0,1
56636,0,1
56637,1,2
56638,0,0
56639,1,2
56640,0,1
56641,0,0
56642,0,1
56643,0,2
56644,1,1
56645,1,1
56646,2,3
56647,0,0
56648,1,1
56649,0,1
56650,0,1
56651,0,1
56652,1,2
56653,0,1
56654,0,0
56655,3,3
56656,0,1
56657,0,-1
56658,3,-1
56659,0,1
56660,1,2
56661,2,-3
56662,2,-2
56663,2,-3
56664,0,-1
56665,1,2
56666,1,0
56667,3,-2
56668,0,0
56669,0,1
56670,3,1
56671,3,1
56672,0,-1
56673,1,0
56674,1,2
56675,0,0
56676,2,1
56677,0,1
56678,0,3
56679,0,1
56680,0,0
56681,0,1
56682,0,-2
56683,1,2
56684,0,1
56685,1,2
56686,2,-1
56687,3,-1
56688,0,-2
56689,0,-1
56690,0,1
56691,2,-2
56692,1,-2
56693,1,2
56694,0,1
56695,2,1
56696,0,1
56697,3,2
56698,0,1
56699,2,0
56700,0,1
56701,0,0
56702,3,1
56703,0,1
56704,1,2
56705,2,1
56706,0,1
56707,2,-2
56708,3,1
56709,1,1
56710,3,1
56711,1,2
56712,0,-3
56713,1,2
56714,0,0
56715,1,2
56716,1,2
56717,0,-1
56718,1,2
56719,2,0
56720,0,-2
56721,0,2
56722,0,1
56723,2,0
56724,1,2
56725,0,1
56726,1,1
56727,2,-1
56728,1,2
56729,1,2
56730,0,0
56731,0,1
56732,0,1
56733,1,2
56734,0,-4
56735,0,1
56736,1,1
56737,0,1
56738,1,2
56739,1,2
56740,0,1
56741,1,1
56742,3,0
56743,1,-2
56744,2,1
56745,1,2
56746,2,0
56747,1,3
56748,2,-1
56749,2,1
56750,3,0
56751,0,-3
56752,3,1
56753,0,1
56754,3,1
56755,1,2
56756,1,2
56757,0,-1
56758,1,-1
56759,2,1
56760,0,1
56761,1,1
56762,0,0
56763,0,0
56764,3,1
56765,0,0
56766,0,-2
56767,0,1
56768,0,1
56769,2,1
56770,1,2
56771,0,1
56772,0,1
56773,2,-2
56774,2,-4
56775,0,1
56776,1,1
56777,1,1
56778,0,1
56779,0,3
56780,3,1
56781,0,0
56782,0,0
56783,3,3
56784,0,1
56785,3,0
56786,0,1
56787,1,2
56788,3,0
56789,0,1
56790,0,0
56791,1,1
56792,1,0
56793,0,0
56794,3,0
56795,2,0
56796,0,0
56797,1,2
56798,3,0
56799,0,1
56800,2,1
56801,0,-1
56802,0,1
56803,0,1
56804,1,2
56805,0,-1
56806,2,1
56807,3,0
56808,2,1
56809,3,1
56810,3,0
56811,0,1
56812,2,0
56813,1,3
56814,1,2
56815,0,1
56816,2,1
56817,2,0
56818,0,0
56819,2,0
56820,0,2
56821,2,0
56822,0,1
56823,1,2
56824,0,-2
56825,0,1
56826,1,1
56827,0,0
56828,1,1
56829,1,1
56830,0,1
56831,0,1
56832,3,0
56833,2,-1
56834,0,-3
56835,0,3
56836,1,1
56837,3,1
56838,0,1
56839,0,1
56840,0,1
56841,0,3
56842,0,1
56843,1,-1
56844,0,-1
56845,1,3
56846,1,2
56847,0,1
56848,0,0
56849,1,-2
56850,0,-1
56851,1,2
56852,0,0
56853,1,-1
56854,2,1
56855,1,1
56856,3,1
56857,2,-1
56858,0,1
56859,1,1
56860,0,1
56861,1,1
56862,0,1
56863,2,0
56864,0,0
56865,0,-2
56866,2,-3
56867,2,-1
56868,2,1
56869,0,1
56870,1,3
56871,0,1
56872,0,1
56873,0,0
56874,0,0
56875,0,-1
56876,2,1
56877,0,3
56878,1,2
56879,0,0
56880,3,1
56881,0,0
56882,0,-2
56883,1,1
56884,1,3
56885,3,1
56886,2,1
56887,3,1
56888,1,0
56889,1,2
56890,1,2
56891,3,0
56892,0,0
56893,3,0
56894,1,-2
56895,0,1
56896,0,1
56897,0,0
56898,0,1
56899,0,1
56900,1,2
56901,2,-1
56902,2,1
56903,0,1
56904,0,-2
56905,0,-2
56906,1,3
56907,0,1
56908,0,3
56909,2,-1
56910,2,1
56911,0,2
56912,2,0
56913,3,1
56914,0,0
56915,0,1
56916,1,1
56917,1,0
56918,0,1
56919,1,1
56920,2,0
56921,0,1
56922,0,2
56923,0,1
56924,0,1
56925,0,1
56926,1,2
56927,2,1
56928,2,-1
56929,1,2
56930,1,3
56931,0,-3
56932,2,1
56933,0,1
56934,2,-1
56935,0,0
56936,1,2
56937,0,1
56938,0,3
56939,3,3
56940,0,-1
56941,0,1
56942,1,1
56943,0,1
56944,1,1
56945,1,2
56946,0,-2
56947,2,-3
56948,2,1
56949,2,-2
56950,2,1
56951,0,1
56952,0,0
56953,0,-3
56954,0,-1
56955,0,1
56956,2,0
56957,3,1
56958,0,1
56959,1,0
56960,1,2
56961,2,1
56962,1,2
56963,3,0
56964,0,-2
56965,2,1
56966,0,1
56967,1,3
56968,0,1
56969,0,1
56970,0,1
56971,0,1
56972,1,3
56973,1,2
56974,0,1
56975,0,-1
56976,0,0
56977,2,3
56978,1,2
56979,1,1
56980,2,1
56981,0,1
56982,0,0
56983,0,0
56984,1,2
56985,0,-1
56986,0,1
56987,0,1
56988,1,-4
56989,2,3
56990,0,1
56991,0,-4
56992,1,1
56993,0,0
56994,0,1
56995,2,-1
56996,0,0
56997,0,0
56998,0,-2
56999,0,1
57000,1,1
57001,0,3
57002,1,1
57003,1,2
57004,0,0
57005,2,-4
57006,0,0
57007,1,2
57008,0,1
57009,3,2
57010,3,1
57011,2,0
57012,1,2
57013,2,-1
57014,2,1
57015,0,1
57016,0,1
57017,2,1
57018,1,2
57019,0,1
57020,1,2
57021,0,1
57022,1,2
57023,3,2
57024,0,1
57025,0,1
57026,1,1
57027,0,-1
57028,1,1
57029,0,-1
57030,0,1
57031,0,0
57032,1,2
57033,1,-1
57034,0,0
57035,0,-2
57036,2,-2
57037,0,-4
57038,1,1
57039,0,0
57040,2,1
57041,0,0
57042,1,2
57043,0,-2
57044,2,-3
57045,0,-2
57046,0,3
57047,3,-1
57048,2,1
57049,1,2
57050,2,1
57051,1,1
57052,0,1
57053,0,1
57054,3,1
57055,1,1
57056,0,-6
57057,0,1
57058,0,-2
57059,0,3
57060,0,3
57061,0,3
57062,3,2
57063,0,0
57064,0,0
57065,1,2
57066,1,1
57067,0,0
57068,3,-2
57069,0,0
57070,0,-1
57071,0,-1
57072,3,1
57073,3,-1
57074,1,2
57075,3,1
57076,0,0
57077,0,1
57078,2,1
57079,1,-6
57080,1,-1
57081,1,0
57082,3,0
57083,0,1
57084,3,1
57085,0,2
57086,1,2
57087,0,3
57088,0,1
57089,1,1
57090,0,0
57091,3,-2
57092,0,1
57093,0,1
57094,3,0
57095,0,0
57096,1,1
57097,2,-1
57098,1,2
57099,0,1
57100,1,2
57101,0,0
57102,0,1
57103,1,0
57104,0,1
57105,2,1
57106,0,0
57107,2,1
57108,0,1
57109,0,3
57110,0,1
57111,1,1
57112,2,1
57113,0,1
57114,3,1
57115,1,-3
57116,0,0
57117,0,0
57118,0,1
57119,2,-1
57120,0,0
57121,2,1
57122,0,-1
57123,1,2
57124,1,3
57125,1,2
57126,1,1
57127,1,2
57128,0,2
57129,2,1
57130,0,1
57131,1,2
57132,0,2
57133,2,0
57134,1,0
57135,0,0
57136,0,-4
57137,0,3
57138,0,-1
57139,0,0
57140,1,2
57141,1,1
57142,0,1
57143,0,0
57144,1,1
57145,0,0
57146,1,1
57147,1,2
57148,0,3
57149,1,0
57150,0,1
57151,0,1
57152,1,1
57153,3,1
57154,0,1
57155,0,1
57156,1,0
57157,1,2
57158,0,-1
57159,0,1
57160,1,1
57161,2,1
57162,0,1
57163,0,3
57164,0,0
57165,0,0
57166,2,1
57167,0,1
57168,3,1
57169,0,1
57170,0,0
57171,0,-1
57172,0,0
57173,2,1
57174,0,1
57175,1,2
57176,0,2
57177,3,1
57178,1,-1
57179,1,1
57180,2,1
57181,0,2
57182,1,0
57183,0,3
57184,0,1
57185,3,1
57186,1,2
57187,1,2
57188,1,0
57189,0,3
57190,1,0
57191,0,-2
57192,0,-1
57193,2,1
57194,3,1
57195,0,2
57196,3,0
57197,1,3
57198,0,1
57199,1,1
57200,1,1
57201,1,2
57202,0,1
57203,1,2
57204,0,1
57205,1,2
57206,0,1
57207,3,0
57208,0,1
57209,3,1
57210,1,2
57211,1,3
57212,1,2
57213,0,1
57214,0,1
57215,0,1
57216,0,-1
57217,2,0
57218,2,3
57219,1,2
57220,1,2
57221,0,-1
57222,3,3
57223,2,1
57224,1,2
57225,0,3
57226,1,3
57227,0,-2
57228,0,1
57229,3,1
57230,0,2
57231,1,0
57232,0,1
57233,3,1
57234,0,1
57235,0,1
57236,3,3
57237,1,1
57238,1,2
57239,0,0
57240,2,-1
57241,1,2
57242,1,0
57243,1,2
57244,0,-1
57245,2,1
57246,0,1
57247,0,1
57248,0,-1
57249,3,0
57250,0,1
57251,1,2
57252,3,-1
57253,3,-1
57254,2,0
57255,0,-1
57256,1,1
57257,0,-6
57258,3,0
57259,2,-1
57260,2,-1
57261,3,1
57262,0,0
57263,0,1
57264,2,-1
57265,0,1
57266,2,0
57267,0,0
57268,1,2
57269,2,0
57270,1,1
57271,0,3
57272,2,-1
57273,1,1
57274,2,1
57275,3,0
57276,1,2
57277,1,2
57278,2,-1
57279,0,0
57280,2,3
57281,1,2
57282,3,0
57283,2,1
57284,0,3
57285,3,0
57286,1,1
57287,0,1
57288,1,1
57289,1,2
57290,1,-1
57291,1,-1
57292,2,1
57293,0,1
57294,0,0
57295,0,0
57296,1,1
57297,2,-2
57298,0,1
57299,0,1
57300,0,0
57301,3,1
57302,2,0
57303,1,2
57304,0,1
57305,0,1
57306,0,3
57307,3,3
57308,2,1
57309,0,1
57310,1,2
57311,1,2
57312,0,1
57313,2,-1
57314,0,-2
57315,1,3
57316,0,1
57317,0,1
57318,0,1
57319,1,0
57320,3,0
57321,3,3
57322,1,-4
57323,0,1
57324,1,1
57325,0,3
57326,1,1
57327,2,0
57328,0,1
57329,1,-1
57330,0,0
57331,1,2
57332,2,-1
57333,1,1
57334,1,2
57335,0,1
57336,0,0
57337,2,-2
57338,2,1
57339,0,0
57340,0,-1
57341,0,3
57342,1,2
57343,1,2
57344,2,1
57345,0,1
57346,1,2
57347,0,1
57348,0,1
57349,0,1
57350,0,1
57351,1,1
57352,1,2
57353,2,-1
57354,0,0
57355,1,3
57356,3,0
57357,1,0
57358,0,3
57359,0,-1
57360,1,1
57361,1,2
57362,1,1
57363,0,1
57364,1,1
57365,0,-4
57366,0,-3
57367,0,-3
57368,1,0
57369,1,1
57370,1,2
57371,1,2
57372,1,2
57373,3,1
57374,2,0
57375,1,2
57376,0,1
57377,1,2
57378,3,1
57379,0,3
57380,0,1
57381,2,1
57382,0,1
57383,1,2
57384,0,1
57385,0,1
57386,1,1
57387,1,2
57388,1,2
57389,0,0
57390,1,2
57391,1,1
57392,0,-3
57393,1,2
57394,1,2
57395,2,0
57396,1,2
57397,1,2
57398,2,1
57399,0,1
57400,0,1
57401,0,2
57402,0,0
57403,0,1
57404,0,0
57405,0,3
57406,2,0
57407,1,3
57408,0,1
57409,1,2
57410,1,2
57411,0,-1
57412,0,-2
57413,0,1
57414,0,1
57415,0,1
57416,1,-3
57417,1,3
57418,1,1
57419,1,2
57420,3,0
57421,3,3
57422,0,3
57423,2,1
57424,0,-1
57425,1,2
57426,3,1
57427,0,0
57428,1,-1
57429,0,-2
57430,1,1
57431,3,1
57432,1,1
57433,1,2
57434,0,-3
57435,3,1
57436,0,1
57437,1,2
57438,1,2
57439,0,-1
57440,0,-3
57441,0,1
57442,1,2
57443,0,1
57444,0,2
57445,1,0
57446,0,0
57447,1,1
57448,1,2
57449,2,1
57450,2,-1
57451,0,1
57452,1,2
57453,3,0
57454,0,1
57455,0,3
57456,0,2
57457,0,0
57458,0,0
57459,1,2
57460,1,2
57461,0,-1
57462,0,0
57463,0,0
57464,1,2
57465,1,2
57466,0,1
57467,0,1
57468,0,0
57469,2,2
57470,1,2
57471,1,2
57472,0,2
57473,0,2
57474,1,2
57475,2,-2
57476,1,2
57477,2,-2
57478,0,1
57479,3,1
57480,1,3
57481,0,1
57482,2,0
57483,0,-1
57484,0,1
57485,1,2
57486,2,-1
57487,1,0
57488,3,0
57489,0,2
57490,1,2
57491,1,2
57492,3,-1
57493,1,-1
57494,0,1
57495,0,-3
57496,3,0
57497,0,-2
57498,1,2
57499,3,-3
57500,3,-2
57501,2,-1
57502,0,1
57503,0,3
57504,2,0
57505,0,0
57506,1,2
57507,0,0
57508,0,1
57509,0,0
57510,0,0
57511,0,-4
57512,2,1
57513,3,-1
57514,0,0
57515,2,1
57516,0,0
57517,3,1
57518,0,0
57519,3,0
57520,0,-3
57521,1,1
57522,1,2
57523,0,3
57524,1,2
57525,2,0
57526,1,2
57527,1,1
57528,1,2
57529,0,0
57530,3,1
57531,2,-2
57532,1,1
57533,0,1
57534,1,2
57535,3,1
57536,1,-2
57537,1,2
57538,2,1
57539,3,1
57540,0,-1
57541,0,1
57542,1,1
57543,0,-1
57544,0,-2
57545,0,1
57546,2,-4
57547,1,2
57548,0,-2
57549,2,1
57550,0,2
57551,0,1
57552,1,1
57553,1,1
57554,1,2
57555,0,0
57556,0,1
57557,3,-1
57558,3,1
57559,1,2
57560,1,2
57561,1,1
57562,0,1
57563,3,0
57564,0,1
57565,0,0
57566,0,1
57567,1,1
57568,2,1
57569,0,0
57570,0,3
57571,2,1
57572,2,1
57573,2,0
57574,0,1
57575,1,1
57576,0,1
57577,2,0
57578,1,1
57579,1,-4
57580,1,0
57581,0,1
57582,2,1
57583,1,2
57584,0,1
57585,2,1
57586,2,-1
57587,2,0
57588,0,0
57589,3,1
57590,3,0
57591,2,0
57592,1,2
57593,1,2
57594,3,-1
57595,0,3
57596,0,0
57597,1,0
57598,1,2
57599,0,1
57600,0,1
57601,3,1
57602,0,1
57603,2,1
57604,1,2
57605,0,1
57606,0,3
57607,3,1
57608,1,1
57609,0,-1
57610,1,1
57611,0,0
57612,0,1
57613,1,-2
57614,0,0
57615,1,2
57616,1,2
57617,0,1
57618,0,-2
57619,0,1
57620,1,1
57621,0,1
57622,0,-1
57623,2,0
57624,0,3
57625,0,1
57626,0,-1
57627,0,2
57628,0,-2
57629,1,0
57630,0,0
57631,0,1
57632,1,2
57633,3,1
57634,0,0
57635,0,0
57636,1,2
57637,0,1
57638,3,2
57639,2,-1
57640,1,2
57641,1,2
57642,3,1
57643,1,2
57644,1,2
57645,1,1
57646,2,-3
57647,1,1
57648,3,0
57649,1,-1
57650,0,1
57651,0,1
57652,0,1
57653,0,1
57654,2,1
57655,3,1
57656,2,-1
57657,0,1
57658,0,1
57659,0,0
57660,0,1
57661,2,1
57662,2,-1
57663,0,-2
57664,2,1
57665,1,1
57666,0,0
57667,1,1
57668,2,0
57669,0,3
57670,2,1
57671,0,1
57672,3,1
57673,0,-1
57674,1,1
57675,0,0
57676,2,-1
57677,1,2
57678,3,1
57679,1,1
57680,0,0
57681,0,1
57682,0,0
57683,1,1
57684,0,0
57685,0,1
57686,0,0
57687,0,1
57688,1,0
57689,0,0
57690,2,0
57691,0,0
57692,1,0
57693,3,2
57694,1,2
57695,3,1
57696,0,0
57697,0,-3
57698,1,2
57699,0,-1
57700,3,1
57701,2,0
57702,0,0
57703,0,1
57704,0,0
57705,0,0
57706,0,1
57707,0,1
57708,3,1
57709,0,3
57710,0,1
57711,0,2
57712,0,0
57713,3,0
57714,0,-1
57715,0,0
57716,1,2
57717,1,1
57718,0,1
57719,1,2
57720,0,0
57721,0,-3
57722,0,0
57723,0,1
57724,1,2
57725,0,0
57726,3,1
57727,1,3
57728,0,-1
57729,0,1
57730,2,1
57731,2,1
57732,0,-1
57733,1,3
57734,1,2
57735,0,-1
57736,0,1
57737,0,1
57738,1,1
57739,0,-1
57740,2,0
57741,0,-1
57742,2,1
57743,1,2
57744,0,3
57745,0,0
57746,0,1
57747,3,1
57748,1,1
57749,2,-1
57750,2,-3
57751,0,1
57752,2,1
57753,0,1
57754,0,0
57755,3,-2
57756,0,0
57757,0,1
57758,0,0
57759,2,-5
57760,1,0
57761,0,0
57762,1,0
57763,0,1
57764,1,1
57765,2,-2
57766,0,0
57767,2,-1
57768,2,0
57769,0,1
57770,0,0
57771,0,1
57772,2,-2
57773,0,-1
57774,3,1
57775,1,3
57776,2,1
57777,3,1
57778,0,-1
57779,2,0
57780,0,1
57781,0,3
57782,1,1
57783,0,3
57784,0,0
57785,1,1
57786,0,1
57787,0,1
57788,0,1
57789,0,-1
57790,0,1
57791,0,1
57792,0,-7
57793,3,1
57794,0,0
57795,1,2
57796,1,3
57797,0,1
57798,3,1
57799,0,1
57800,0,0
57801,3,0
57802,3,1
57803,1,1
57804,1,0
57805,2,0
57806,1,1
57807,1,1
57808,1,2
57809,3,0
57810,0,3
57811,2,-2
57812,0,-3
57813,1,2
57814,1,-1
57815,0,-3
57816,3,0
57817,2,1
57818,0,0
57819,1,-3
57820,0,0
57821,1,3
57822,0,1
57823,1,1
57824,1,1
57825,0,1
57826,0,0
57827,1,2
57828,0,0
57829,2,1
57830,0,1
57831,0,3
57832,1,1
57833,0,0
57834,0,0
57835,0,2
57836,0,3
57837,1,1
57838,0,1
57839,1,2
57840,0,3
57841,0,1
57842,2,1
57843,2,1
57844,0,1
57845,0,1
57846,0,-1
57847,2,1
57848,0,0
57849,3,3
57850,0,1
57851,1,2
57852,2,-1
57853,1,1
57854,0,1
57855,1,0
57856,0,0
57857,1,2
57858,1,2
57859,0,2
57860,2,1
57861,2,-1
57862,1,2
57863,3,1
57864,1,1
57865,2,0
57866,0,0
57867,1,1
57868,3,1
57869,0,-2
57870,0,1
57871,0,-1
57872,0,1
57873,0,3
57874,0,-1
57875,1,2
57876,0,-2
57877,3,1
57878,0,0
57879,3,1
57880,3,0
57881,2,0
57882,1,2
57883,0,-1
57884,1,2
57885,0,3
57886,0,3
57887,3,0
57888,2,-5
57889,1,2
57890,0,3
57891,2,0
57892,0,1
57893,2,1
57894,0,-1
57895,3,1
57896,1,2
57897,3,1
57898,1,0
57899,2,1
57900,0,0
57901,0,1
57902,0,1
57903,0,0
57904,1,2
57905,0,-2
57906,0,0
57907,0,-1
57908,1,-1
57909,0,-1
57910,0,-1
57911,1,2
57912,1,2
57913,2,-1
57914,2,1
57915,1,2
57916,3,-3
57917,1,2
57918,2,1
57919,1,2
57920,1,1
57921,0,-1
57922,1,2
57923,3,1
57924,0,1
57925,3,1
57926,0,1
57927,0,3
57928,3,0
57929,0,2
57930,2,-1
57931,1,2
57932,0,1
57933,2,1
57934,1,1
57935,0,-1
57936,1,3
57937,0,1
57938,0,0
57939,0,-1
57940,0,3
57941,0,0
57942,0,-4
57943,3,0
57944,3,1
57945,0,3
57946,0,3
57947,2,-3
57948,1,2
57949,1,1
57950,3,-2
57951,0,-1
57952,2,3
57953,2,-5
57954,0,1
57955,3,1
57956,2,1
57957,2,2
57958,1,1
57959,0,3
57960,2,0
57961,1,1
57962,0,-1
57963,0,0
57964,1,2
57965,0,0
57966,3,0
57967,3,3
57968,1,2
57969,3,-1
57970,3,3
57971,3,2
57972,1,1
57973,0,3
57974,3,0
57975,2,3
57976,0,0
57977,2,1
57978,0,1
57979,2,-2
57980,0,3
57981,3,1
57982,1,2
57983,1,2
57984,0,-2
57985,0,-2
57986,1,2
57987,1,2
57988,2,-1
57989,0,1
57990,1,2
57991,0,1
57992,0,1
57993,1,0
57994,1,2
57995,0,-2
57996,1,1
57997,1,0
57998,0,2
57999,0,-3
58000,1,0
58001,0,1
58002,1,2
58003,0,1
58004,0,1
58005,1,1
58006,1,2
58007,1,2
58008,0,1
58009,0,1
58010,2,1
58011,1,1
58012,0,0
58013,0,1
